Event	ID	Name			Wwise Object Path	Notes
	59112580	bear_step			\Default Work Unit\bear_step	
	487476216	player_step_grass			\Default Work Unit\player_step_grass	
	1126494853	flashlight_off			\Default Work Unit\flashlight_off	
	1593284794	trash_step			\Default Work Unit\trash_step	
	2033671033	flashlight_on			\Default Work Unit\flashlight_on	
	2168122260	zippo_close			\Default Work Unit\zippo_close	
	2557524463	pickup_battery			\Default Work Unit\pickup_battery	
	3015918127	spider_step			\Default Work Unit\spider_step	
	3020458995	change_battery			\Default Work Unit\change_battery	
	3346279975	player_step_asphalt			\Default Work Unit\player_step_asphalt	
	3865570096	zippo_open			\Default Work Unit\zippo_open	
	3894384011	zippo_on			\Default Work Unit\zippo_on	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	44374158	lampe-aus	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\lampe-aus_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taschenlampe\lampe-aus		118252
	94359344	asphalt-3	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\asphalt-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\player stepasphalt\player step asphalt\asphalt-3		40384
	110125737	asphalt-1	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\asphalt-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\player stepasphalt\player step asphalt\asphalt-1		40704
	218380725	asphalt-2	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\asphalt-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\player stepasphalt\player step asphalt\asphalt-2		39424
	308231462	zuenden	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\zuenden_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zippo\zuenden		77680
	314421323	batteriewechsel	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\batteriewechsel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taschenlampe\batteriewechsel		439300
	355589388	pickup-battery	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\pickup-battery_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taschenlampe\pickup-battery		137656
	359480369	bear-step-2	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\bear-step-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\bear steps\bear_step\bear-step-2		206452
	423894948	spider2	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\spider2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\spider step\Spider\spider2		60864
	445535504	trash-step-1	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\trash-step-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\trash step\trash step\trash-step-1		264664
